-- =====================================================================
-- This is an ECLIPSE-type input file for fluid properties using the
-- ad-blackoil module in MRST. This file is for a two-phase fluid system 
-- with CO2 (dry gas) and brine (live oil). PVT properties are for 80C of 
-- temperature (i.e approx 2km of depth), and two regions are specified for
-- both kr-Pc and rock compressibility (keyword ROCK).
-- =====================================================================
RUNSPEC
TITLE
   KR HYSTERESIS RUN

DIMENS
   100    100    11  / 

OIL

GAS

DISGAS

METRIC

TABDIMS
-- NTSFUN NTPVT NSSFUN NPPVT NTFIP NRPVT
    4       1     24    24     1     22 
-- NRVPVT NTENDP NEOSRR NEOSRS NFLUXR NTHERR (SET TO DEFAULTS)
     20     1      1     NaN     10     1 /

--HYSTERESIS OPTION
SATOPTS
        'HYSTER'    /

START
  27 'JUL' 2024  /

GRID    ================================================================

/

PROPS    ===============================================================
-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- Units are "metric units", i.e. densities in kg/m^3 and p in bar.
--
-- SGAS KRG KROG(SGAS) PCOG(SGAS)
SGOF
0	                0	                1	                0
0.041304347826087	0.00170604914933837	0.809848512686135	0
0.0826086956521739	0.0068241965973535	0.649790109152045	0
0.123913043478261	0.0153544423440454	0.516102630127223	0
0.165217391304348	0.027296786389414	0.405384335844128	0
0.206521739130435	0.0426512287334594	0.314539479567677	0
0.247826086956522	0.0614177693761815	0.240763881124732	0
0.289130434782609	0.0835964083175803	0.181530500433583	0
0.330434782608696	0.109187145557656	0.134575011033439	0
0.371739130434783	0.138189981096408	0.097881373613916	0
0.41304347826087	0.170604914933837	0.0696674095445193	0
0.454347826086957	0.206431947069943	0.0483703744041357	0
0.495652173913043	0.245671077504726	0.0326325315105177	0
0.53695652173913	0.288322306238185	0.0212867254497721	0
0.578260869565217	0.334385633270321	0.0133419556058464	0
0.619565217391304	0.383861058601134	0.00796894969001613	0
0.660869565217391	0.436748582230624	0.00448573727037232	0
0.702173913043478	0.49304820415879	0.00234322330130829	0
0.743478260869565	0.552759924385633	0.001110761653007	0
0.784782608695652	0.615883742911153	0.000461728640928163	0
0.826086956521739	0.68241965973535	0.000159096555295453	0
0.867391304347826	0.752367674858223	4.10071905836125e-05	0
0.908695652173913	0.825727788279773	6.34537500565151e-06	0
0.95	            0.9025	            0	                0
/
0	                0	                1	                0
1e-04	            3.16227766016838e-08	0.99995000099999	0.600012000180002
0.0363636363636364	0.00693427337633158	0.830932796194994	0.646137415450338
0.0727272727272727	0.0196130869080216	0.685547313087159	0.697808535178778
0.109090909090909	0.0360315414041354	0.561263697089742	0.755935027072053
0.145454545454545	0.0554741870106527	0.455696656587044	0.821638750565867
0.181818181818182	0.077527533220222	0.3666478320532	    0.896296296296296
0.218181818181818	0.101912589053872	0.292098166170964	0.981611681990265
0.254545454545455	0.128424540136967	0.230200273950488	1.07971445568114
0.290909090909091	0.156904695264173	0.179270812848104	1.19329388560158
0.327272727272727	0.187225381160953	0.137782852885111	1.32578524470416
0.363636363636364	0.219280977874737	0.104358246766552	1.48163265306122
0.4	                0.25298221281347	0.07776	            1.66666666666667
0.436363636363636	0.288252331233084	0.056884641014337	1.88865764828304
0.472727272727273	0.325024416813828	0.0407545912785391	2.15814506539833
0.509090909090909	0.363239452806453	0.0285105354204569	2.48971193415638
0.545454545454545	0.402844879568725	0.0194037913455986	2.904
0.581818181818182	0.443793496085221	0.0127886803559121	3.43100189035917
0.618181818181818	0.4860426066479	    0.00811489726856709	4.1156462585034
0.654545454545455	0.529553346516583	0.00491988053473744	5.02770083102493
0.690909090909091	0.574290140991965	0.00282118235838337	6.280276816609
0.727272727272727	0.620220265761776	0.00150883881503375	8.06666666666667
0.763636363636364	0.667313485367686	0.000737739970568329	10.7396449704142
0.8	                0.715541752799933	0	                15
/
0.3	                0	                0.16807	            0
0.328260869565217	0.00818192429071782	0.136773902536201	0
0.356521739130435	0.023141976596486	0.11032384689256	0
0.384782608695652	0.0425145257256157	0.0881339062435668	0
0.41304347826087	0.0654553943257426	0.0696674095445193	0
0.441304347826087	0.091476694504009	0.0544347782708772	0
0.469565217391304	0.120249237758051	0.0419913631576192	0
0.497826086956522	0.151531358434385	0.0319352809385994	0
0.526086956521739	0.185135812771888	0.0239052510859039	0
0.554347826086957	0.220911955849381	0.0175784325492073	0
0.582608695652174	0.25873516401726	0.012668260495129	0
0.610869565217391	0.298500102289463	0.0089222830465899	0
0.639130434782609	0.340116205804925	0.00611999802216881	0
0.667391304347826	0.383504518307917	0.00407068967545895	0
0.695652173913043	0.428595404445453	0.00261126543442449	0
0.723913043478261	0.475326847768201	0.00160409264075695	0
0.752173913043478	0.523643154605941	0.000934835289231791	0
0.780434782608696	0.57349394721442	0.000510290767064854	0
0.808695652173913	0.624833368105123	0.00025622659326888	0
0.83695652173913	0.677619441791854	0.000115217158009991	0
0.865217391304348	0.731813556032072	4.44804619641932e-05	0
0.893478260869565	0.787380035244858	1.37148556738665e-05	0
0.921739130434782	0.84428578605503	2.93577890426291e-06	0
0.95	            0.9025	            0	                0
/
0.3	                0	                0.16807	            1.22448979591837
0.321739130434783	0.0064869899703674	0.143543592651914	1.30424063116371
0.343478260869565	0.0183479783901436	0.12196790281531	1.39204420858734
0.365217391304348	0.0337073886505982	0.103068296664736	1.48902233064365
0.38695652173913	0.0518959197629392	0.0865877357701415	1.59649917006187
0.408695652173913	0.0725267527155043	0.0722861944678834	1.71604671280277
0.430434782608696	0.0953388923637138	0.0599400772317448	1.84954256744945
0.452173913043478	0.120140735532737	0.049341636043946	1.99924414210129
0.473913043478261	0.146783827121149	0.0402983877661585	2.16788470732873
0.495652173913044	0.17514872919992	0.0326325315105177	2.35879904875149
0.517391304347826	0.205136634650292	0.0261803660106368	2.57608960311663
0.539130434782609	0.236664029255581	0.0207917069926199	2.8248487006052
0.560869565217391	0.269659109204786	0.0163293045460753	3.11145966081757
0.582608695652174	0.304059274500544	0.012668260495129	3.44401041666667
0.604347826086957	0.339809315167751	0.0096954457694377	3.83287042627702
0.626086956521739	0.376860061833712	0.00730891777520248	4.29150892374256
0.647826086956522	0.415167358103514	0.00541733776618182	4.8376771833562
0.669565217391304	0.454691262282502	0.00393938821470516	5.49515235457063
0.691304347826087	0.495395416533878	0.00280319018268604	6.29636976790319
0.71304347826087	0.537246540843275	0.00194572069263555	7.28650137741047
0.734782608695652	0.580214021724034	0.0013122300986756	8.52996506315506
0.756521739130435	0.624269574004187	0.000855659457552216	10.1211734693878
0.778260869565217	0.669386959798211	0.000536057899648916	12.2029988465975
0.8	                0.715541752799933	0	                15
/

--KILLOUGH RELATIVE PERMEABILITY MODEL
EHYSTR
0.1  2  1.0  0.01  KR  RETR  /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        52.3672       1.4504e-04  /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
DENSITY
--        OIL           WATER    GAS
          1.0689e+03    0       1.8683 / -- "water" phase not present here.

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS               BGAS                VISGAS (cP)
PVDG
    150	                0.00404826118804678	0.0346431008650352
    157.172110322137	0.003813094542722	0.0367688206454531
    164.68714842076	    0.00361512776273742	0.0389014121109781
    172.561511068172	0.00344734210983395	0.0410199433806078
    180.812379033076	0.00330368303967877	0.0431155418952741
    189.457754566631	0.00317926767942566	0.0451869047289738
    198.516500680872	0.0030702810159437	0.0472369552534395
    208.00838230519	    0.0029737767921549	0.0492707452762546
    217.954109410671	0.00288748065223961	0.0512942571392223
    228.37538219638	    0.00280962703202148	0.0533137637665554
    239.294938436198	0.00273883336957604	0.0553355096694324
    250.736603089487	0.00267400604718831	0.0573655686962675
    262.725340283858	0.00261427085797813	0.0594097958808808
    275.287307783436	0.0025589216677364	0.0614738274690375
    288.449914061482	0.00250738235079497	0.063563104095568
    302.241878101881	0.00245917836475201	0.0656829037002955
    316.693292059991	0.00241391533778251	0.0678383771533626
    331.835686919557	0.00237126278622493	0.0700345830379849
    347.702101288951	0.0023309416138051	0.0722765199143067
    364.327153486839	0.00229271442240818	0.0745691553828823
    381.747117074557	0.00225637793214695	0.0769174517778936
    400	                0.00222175699842693	0.0793263885680077
    440	                0.00215581773101051	0.0844512957647683
    500	                0.00207582470980253	0.0918304340769293  /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. DATA FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, 
-- BUT MUST BE SUPPLIED FOR THE HIGHEST RS (26.462).
--
--   RS                 POIL                FVFO                VISO
PVTO
    15.1524042666896	150	                1.03801906271255	0.521467060323602 /
    15.3727141765178	157.172110322137	1.03810283654739	0.522525252358672 /
    15.5871821079875	164.68714842076	    1.03816690648024	0.523577155367652 /
    15.7975398288411	172.561511068172	1.03821338227922	0.524629479903824 /
    16.0052544073681	180.812379033076	1.03824396379444	0.525688043253914 /
    16.21154820464	    189.457754566631	1.03825997045953	0.526757841530127 /
    16.417439653997	    198.516500680872	1.03826240174202	0.527843193799909 /
    16.6237851149489	208.00838230519	    1.03825199923878	0.528947889733856 /
    16.8313147821203	217.954109410671	1.03822929998691	0.530075316424508 /
    17.0406613638941	228.37538219638	    1.03819467908706	0.531228559962552 /
    17.2523823054503	239.294938436198	1.03814838280002	0.532410484505509 /
    17.4669768245469	250.736603089487	1.0380905540123	    0.533623793276606 /
    17.6848989584262	262.725340283858	1.03802125186356	0.534871075677442 /
    17.9065675972967	275.287307783436	1.03794046699807	0.536154843914942 /
    18.1323742520111	288.449914061482	1.03784813356528	0.537477561744987 /
    18.3626891141055	302.241878101881	1.03774413881374	0.538841667271992 /
    18.5978658206137	316.693292059991	1.03762833090767	0.540249591233074 /
    18.8382452276782	331.835686919557	1.03750052543557	0.541703771815464 /
    19.0841584174925	347.702101288951	1.03736051096412	0.54320666677626 /
    19.3359291050557	364.327153486839	1.03720805390568	0.544760763428595 /
    19.593875568729	    381.747117074557	1.03704290290685	0.546368586907362 /
    19.8583121973161	400	                1.03686479292106	0.548032707015157
    	                440	                1.03562576082351	0.54964287345361
    	                500	                1.03380026086901	0.552040139880261 /
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
/

SUMMARY  ===============================================================
-------- THIS SECTION SPECIFIES DATA TO BE WRITTEN TO THE SUMMARY FILES
-------- AND WHICH MAY LATER BE USED WITH THE ECLIPSE GRAPHICS PACKAGE
------------------------------------------------------------------------
/

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
/

END     ================================================================
